pokedex_number,name,japanese_name,classification,type1,type2,height_m,weight_kg,hp,attack,defense,speed,sp_attack,sp_defense,base_egg_steps,base_happiness,base_total,capture_rate,percentage_male,generation,is_legendary
1,Bulbasaur,Fushigidaneフシギダネ,Seed Pokémon,grass,poison,0.7,6.9,45,49,49,45,65,65,5120,70,318,45,88.1,1,False
2,Ivysaur,Fushigisouフシギソウ,Seed Pokémon,grass,poison,1.0,13.0,60,62,63,60,80,80,5120,70,405,45,88.1,1,False
3,Venusaur,Fushigibanaフシギバナ,Seed Pokémon,grass,poison,2.0,100.0,80,100,123,80,122,120,5120,70,625,45,88.1,1,False
4,Charmander,Hitokageヒトカゲ,Lizard Pokémon,fire,None,0.6,8.5,39,52,43,65,60,50,5120,70,309,45,88.1,1,False
5,Charmeleon,Lizardoリザード,Flame Pokémon,fire,None,1.1,19.0,58,64,58,80,80,65,5120,70,405,45,88.1,1,False
6,Charizard,Lizardonリザードン,Flame Pokémon,fire,flying,1.7,90.5,78,104,78,100,159,115,5120,70,634,45,88.1,1,False
7,Squirtle,Zenigameゼニガメ,Tiny Turtle Pokémon,water,None,0.5,9.0,44,48,65,43,50,64,5120,70,314,45,88.1,1,False
8,Wartortle,Kameilカメール,Turtle Pokémon,water,None,1.0,22.5,59,63,80,58,65,80,5120,70,405,45,88.1,1,False
9,Blastoise,Kamexカメックス,Shellfish Pokémon,water,None,1.6,85.5,79,103,120,78,135,115,5120,70,630,45,88.1,1,False
10,Caterpie,Caterpieキャタピー,Worm Pokémon,bug,None,0.3,2.9,45,30,35,45,20,20,3840,70,195,255,50.0,1,False
11,Metapod,Transelトランセル,Cocoon Pokémon,bug,None,0.7,9.9,50,20,55,30,25,25,3840,70,205,120,50.0,1,False
12,Butterfree,Butterfreeバタフリー,Butterfly Pokémon,bug,flying,1.1,32.0,60,45,50,70,90,80,3840,70,395,45,50.0,1,False
13,Weedle,Beedleビードル,Hairy Pokémon,bug,poison,0.3,3.2,40,35,30,50,20,20,3840,70,195,255,50.0,1,False
14,Kakuna,Cocoonコクーン,Cocoon Pokémon,bug,poison,0.6,10.0,45,25,50,35,25,25,3840,70,205,120,50.0,1,False
15,Beedrill,Spearスピアー,Poison Bee Pokémon,bug,poison,1.0,29.5,65,150,40,145,15,80,3840,70,495,45,50.0,1,False
16,Pidgey,Poppoポッポ,Tiny Bird Pokémon,normal,flying,0.3,1.8,40,45,40,56,35,35,3840,70,251,255,50.0,1,False
